player_name,position,height_wo_shoes,weight,wingspan,standing_reach,body_fat_pct,hand_length,hand_width,standing_vertical_leap,max_vertical_leap,lane_agility_time,three_quarter_sprint,bench_press
Julian Wright,SF-PF,78.5,211,86.25,108,6.1,,,28.5,33.5,11.48,3.36,2
Brandan Wright,PF,80.75,200,87.75,108.5,5.8,,,30.5,35.5,11.76,3.31,2
Avis Wyatt,PF,80.75,212,85,107,3.3,,,27.5,32,11.46,3.23,12
Jianlian Yi,,,,,,,,,,,,,
Nick Young,SG-SF,77,206,84,100.5,6.8,,,39.5,40.5,11,3.25,6
Thaddeus Young,SF,77.75,210,83.5,106,4.9,,,34.5,37,11.06,3.19,13
Joe Alexander,SF-PF,79.25,220,83.5,106,5.8,,,32.5,38.5,11.33,2.99,24
Darrell Arthur,PF,79.5,216,82.75,107,7.3,,,28.5,30,12.18,3.14,12
D.J. Augustin,PG,70,171.5,75.5,94.5,8.1,,,28.5,35,11.27,3.07,2
Jerryd Bayless,PG-SG,73.75,204,75.5,97,4.7,,,31,38,11.26,3.07,10
Michael Beasley,PF-SF,79,239,84.25,107,7.7,,,30,35,11.06,3.24,19
Ramel Bradley,PG-SG,73.25,184,77,98,5.7,,,24.5,29.5,10.68,3.24,9
Tyrone Brazelton,PG,70,166,73.75,94,8.1,,,30,34,11.59,3.25,8
Takais Brown,PF,79.25,252,82,106,9.2,,,29,31,12.47,3.25,22
Keith Brumbaugh,SF-PF,79.5,190,79.25,104.5,4,,,26,27,11.65,3.28,2
Stanley Burrell,PG,73.5,201,78.25,97.5,5.6,,,29.5,34.5,11.19,3.19,21
Brian Butch,C-PF,81.5,229.6,83.25,108,10.8,,,24,26.5,11.87,3.52,9
Jamar Butler,PG,72.25,182,76.75,97,6,,,,,,,15
Pat Calathes,SF-PF,80.75,204,81.75,106,7.3,,,,,,,7
Joe Crawford,SG,75,213,77.75,99.5,7.6,,,31,36,11.67,3.22,13
Chris Daniels,C-PF,80.25,256,84.5,109,16.1,,,26,28.5,12.72,3.56,11
Joey Dorsey,PF-C,78.25,265,85.75,107,9,,,27.5,33,11.84,3.2,19
Marcus Dove,SF-PF,78.75,208,83.5,105,5.3,,,27.5,33.5,11.59,3.26,10
Josh Duncan,PF,80,230,83.5,104.5,5.4,,,28,32,12.47,3.26,26
Frank Elegar,PF,79.25,210,87.25,106,4.5,,,33.5,37.5,11.86,3.17,11
Patrick Ewing Jr.,SF-PF,78,224,84.25,97.5,9.4,,,35,42,11.77,3.43,2
Gary Forbes,SG,76.5,220.5,83.25,104.5,6.5,,,27.5,33.5,11.45,3.25,13
Shan Foster,SG,76,194.5,83.5,103.5,6.3,,,30,33,12.3,3.24,10
J.R. Giddens,SG,76,208,83.25,103,5.4,,,,,,,10
James Gist,PF,79,220,88,107.5,4.8,,,30.5,35,11.37,3.14,5
Vladimir Golubovic,C,83.25,258,86.5,111.5,6.9,,,21.5,27,12.4,3.33,15
Eric Gordon,SG,74,222,81,99,8.2,,,32,40,10.81,3.01,15
Kentrell Gransberry,C,78.75,290,82.25,106,17.4,,,24.5,27.5,12.16,3.32,18
Donte Greene,SF-PF,80.25,221,82,108,7.6,,,27.5,31.5,11.21,3.2,2
Malik Hairston,SG,76.25,204,81,103.5,6.9,,,30.5,38,11.33,3.08,13
DeVon Hardin,C-PF,81.5,235,87,109.5,5.8,,,29.5,32,11.49,3.33,20
Richard Hendrix,PF,78.75,250,87,108,9.2,,,26.5,28,10.62,3.27,13
George Hill,PG,73.25,181,81,97.5,3,,,34,37.5,12.2,3.07,9
Kyle Hines,SF-PF,75.75,234,85.25,104.5,3.6,,,28.5,33,12.17,3.4,16
Jiri Hubalek,C-PF,81.5,226,82.75,109,8.8,,,20.5,26,12.26,3.54,2
Lester Hudson,PG,71.75,196,80.75,98.5,3.4,,,30.5,36,11.15,3.16,12
Othello Hunter,PF-SF,78.5,220,87,109.5,6.4,,,28,34.5,11.51,3.18,7
Darnell Jackson,PF,79,240.5,83.25,106.5,12.5,,,27,31,11.75,3.26,11
Shawn James,PF,79.75,217,89,111,9.2,,,,,,,6
Davon Jefferson,SF,77.25,213,81.5,105,12,,,27,32,12.02,3.36,2
Joseph Jones,PF,79,240,84.25,107,12.2,,,25.5,31,11.61,3.33,16
DeAndre Jordan,C,81.75,250,90,113.5,7.5,,,26,30.5,12.3,3.27,8
Sasha Kaun,C-PF,81,247,88,110,9.6,,,29,32,12.06,3.2,13
Marcelus Kemp,SG,75,221,80.5,103.5,9,,,26,30,11.79,3.39,9
Maarty Leunen,SF,79.25,222,80,102.5,8.9,,,29.5,34.5,11.57,3.36,14
Longar Longar,C,81,212.5,85.25,109.5,10.6,,,,,,,14
Brook Lopez,C,83.25,258,89.5,113,6.3,,,27.5,30.5,12.77,3.57,7
Kevin Love,PF,79.75,255,83.25,106,12.9,,,29.5,35,11.17,3.22,18
Aleks Maric,C,81.75,273,85,109.5,10.1,,,23,28,11.76,3.35,15
O.J. Mayo,SG-PG,75.25,200,78,99.5,6.3,,,30.5,41,11.04,3.14,7
James Mays,PF,78.75,227,85.75,105,8.8,,,29.5,35,11.23,3.19,13
Luc Mbah a Moute,SF,77.75,221,86.5,103.5,7,,,32,38.5,11.71,3.17,11
JaVale McGee,C-PF,83,241,90,114.5,5.3,,,27,32.5,12.75,3.25,7
Drew Neitzel,PG,71.75,175.5,74.5,95,6.2,,,25.5,32,11.19,3.2,10
DeMarcus Nelson,PG-SG,73,198,82,98.5,4.5,,,34.5,38.5,10.54,3.13,19
David Padgett,C-PF,82.25,239.5,85,109.5,9,,,24,28,12.45,3.45,17
Jeremy Pargo,PG,72.5,208,77,96,7.6,,,32,37,10.65,3.07,7
Trent Plaisted,PF,81.25,240,82.5,105.5,11,,,30.5,35.5,11.32,3.17,14
Quan Prowell,SF-PF,78.75,225.5,82.5,103.5,6.5,,,32,36,11.79,3.14,16
Shaun Pruitt,C-PF,80.25,242.2,85,107.5,13.8,,,27,32.5,11.3,3.4,10
Anthony Randolph,PF-SF,81,197,87,109,4.7,,,29,35,11.86,3.26,7
Charles Rhodes,PF,79.25,244,83.25,107.5,10.7,,,26.5,33.5,11.51,3.13,14
John Riek,C,82.5,237,92.75,,11,,,,,,,
Brian Roberts,PG,72.25,173,73.25,95,3.6,,,31.5,36.5,10.65,3.05,10
Russell Robinson,PG,72.5,196,80,100.5,7.4,,,25,31.5,11.3,3.15,8
Richard Roby,SG-SF,76.25,203,81.75,104,9.2,,,,,,,
Derrick Rose,PG,73.5,196,80,98.5,4.6,,,34.5,40,11.69,3.05,10
Sean Singletary,PG,71,183.8,76.5,95,4.2,,,26,,,,18
Ronald Steele,PG,72.25,183.5,76.25,97.5,8.1,,,25,29.5,11.08,3.26,5
Mike Taylor,SG-PG,72.75,166.2,79.25,98,3.8,,,31,39,10.98,3.08,2
Bryce Taylor,SG,74.75,210,81,99.5,8.3,,,34.5,41,11.08,3.19,16
Mark Tyndale,SG-SF,74.75,217,83,103.5,6.7,,,27,33.5,12.52,3.14,5
Robert Vaden,SG,75.5,199,80,101,6.2,,,26,29.5,11.97,3.4,10
Deron Washington,SF,77.25,198.5,81,102.5,7.2,,,34,40,11.03,3.09,7
Sonny Weems,SG-SF,76,193,82,104,4.4,,,29,36.5,10.58,2.96,12
Russell Westbrook,PG,74.25,192,79.75,100,4.8,,,30,36.5,10.98,3.08,12
Reggie Williams,SG,75.25,199,81.25,103,5.3,,,31.5,36.5,11.32,3.07,15
Jeff Adrien,PF,77.25,236.2,86,107.5,7.9,,,27.5,31.5,11.34,3.32,16
Jeff Ayres,PF,80.75,239.6,85,107,5.5,,,31,35,11.98,3.14,15
Rodrigue Beaubois,PG,73.25,182.4,81.75,100,7.9,,,29.5,39,10.49,3.15,3
DeJuan Blair,PF,77.25,276.6,86,106.5,12,,,26,33,11.5,3.45,18
Derrick Brown,SF-PF,79.5,224.6,86.5,107.5,8.6,,,30.5,35.5,11.26,3.13,20
Chase Budinger,SF-SG,78.25,206.4,79,101,10,,,29.5,38.5,11.08,3.24,10
DeMarre Carroll,PF-SF,78.25,207.2,82,105,6.3,,,,,,,
Omri Casspi,SF,79.75,211.2,81.25,106.5,8.6,,,25.5,32.5,11.15,3.28,2
Dionte Christmas,SG,76.25,210.8,81,102.5,7.1,,,27,33.5,10.83,3.21,3
Earl Clark,SF-PF,80.5,228.4,86.5,109.5,5.2,,,28.5,33,11.17,3.35,5
Darren Collison,PG,72.25,166.2,75,96.5,5.7,,,30.5,33.5,10.45,3.1,9
Dante Cunningham,PF,79,227.4,83,106.5,4.8,,,28,35,11.18,3.26,18
Stephen Curry,PG-SG,74,181,75.5,97,5.7,,,29.5,35.5,11.07,3.28,10
Austin Daye,SF-PF,81.75,191.8,86.75,110,5.5,,,25,28,12.11,3.55,0
DeMar DeRozan,SG-SF,77.5,211.2,81,102.5,4.9,,,29,38.5,11.88,3.31,5
Toney Douglas,PG,73,183.4,78,97.5,5.2,,,28,32.5,10.63,3.03,15
Wayne Ellington,SG,76.25,202.4,78.5,100,5.5,,,31.5,38,11.14,3.2,13
Tyreke Evans,PG-SG,76,220.6,83.25,104,7.1,,,28.5,34,11.81,3.17,7
Jonny Flynn,PG,71.25,195.6,76,95.5,6.3,,,33,40,10.86,3.23,10
Taj Gibson,PF,80.5,214.4,88,109,6.6,,,25.5,30,11.56,3.41,12
Danny Green,SG-SF,77.25,208,82,103,5.6,,,29,33,11.3,3.3,15
Blake Griffin,PF,80.5,248.4,83.25,105,8.2,,,32,35.5,10.95,3.28,22
Tyler Hansbrough,PF,80.25,234.2,83.5,106,8.5,,,27.5,34,11.12,3.27,18
James Harden,SG,76,222,82.75,103.5,10.1,,,31.5,37,11.1,3.13,17
Gerald Henderson,SG-SF,76,214.6,82.25,102.5,4.4,,,31.5,35,11.17,3.14,8
Josh Heytvelt,PF-C,82,246.2,85.25,108,10.8,,,28.5,34,11.67,3.38,15
Jordan Hill,PF-C,81.25,232.4,85.5,108,6,,,31,35,12.23,3.3,11
Jrue Holiday,PG-SG,75.25,199,79,100.5,6.3,,,28.5,34,10.64,3.21,6
Joe Ingles,SF,79.75,209.2,82.25,105,10.1,,,26,31,10.66,3.3,3
James Johnson,SF-PF,79,257.2,84.75,105.5,12,,,30.5,35,11.21,3.23,18
Ty Lawson,PG,71.25,196.6,72.75,94.5,6.6,,,29,36.5,10.98,3.12,14
Eric Maynor,PG,74.25,163.6,74.5,97,5.4,,,28.5,31.5,10.78,3.19,8
Jack McClinton,SG-PG,71.75,185.2,74.5,96,6.2,,,30,36.5,10.44,3.21,13
Jerel McNeal,SG,73.5,190.4,79.25,99.5,5.4,,,31.5,36.5,10.61,3.25,10
Jodie Meeks,SG,75,211.4,76.5,98,8,,,28.5,37,10.96,3.1,14
Patty Mills,PG,71.25,175.4,74,95,6.9,,,27.5,33,10.87,3.1,8
Byron Mullens,C,83.75,258.2,85.5,111,8.5,,,28.5,32.5,11.1,3.45,10
A.J. Price,PG,72.5,192.8,75.75,97,12.4,,,26,31,10.99,3.22,11
Tyler Smith,SF,77.25,212,81.75,104.5,7,,,29,33.5,10.69,3.24,10
DaJuan Summers,SF,79.25,243,84.75,106.5,6.6,,,29.5,34.5,10.94,3.17,15
Jermaine Taylor,SG,75.5,207.4,80.75,101,5.8,,,34,37.5,11.54,3.32,16
Jeff Teague,PG,72.25,175.2,79.5,98.5,4.5,,,30.5,36.5,11.05,3.18,13
Hasheem Thabeet,C,85.25,267.2,90.25,113,6.7,,,,,,,
Marcus Thornton,SG,74.75,194.4,77,99,4.8,,,31,33,10.73,3.28,14
Terrence Williams,SG-SF,77,213.2,81,103.5,5.1,,,30.5,37,11.15,3.18,9
Sam Young,SF-SG,77.25,222.8,82.75,105.5,4.9,,,27.5,33,11.47,3.45,
Solomon Alabi,C,83.5,237.4,89,113,5,9.25,9.25,22.5,26,13.2,3.68,10
Cole Aldrich,C,81,236,88.75,111.5,8.5,9,9.25,23,28,11.48,3.35,10
Al-Farouq Aminu,SF,79.25,216,87.25,108.5,8.2,9.5,9.5,27,33.5,11.29,3.3,13
James Anderson,SF,76.75,207.6,80.5,104,7.9,8.5,7.25,30,35.5,11.86,3.19,14
Luke Babbitt,SF-PF,79.5,217.8,83.25,104.5,5.6,8.5,10,29.5,37.5,10.98,3.4,15
Eric Bledsoe,PG,72.25,191.6,79.5,98,5.6,8.5,9.75,,,,,9
Trevor Booker,PF,78.25,235.8,81.75,106,7.3,9,9.5,31,36,11.15,3.1,22
Craig Brackins,PF-SF,80.5,229,84,109,7.9,9.5,11.25,26,35,11.65,3.39,6
Avery Bradley,SG-PG,74,180.4,79.25,98.5,4,8.25,9.5,31.5,37.5,11.47,3.14,2
Derrick Caracter,PF,80.25,280,84.25,107.5,12.8,9,10.25,25,30.5,12.78,3.61,22
Sherron Collins,PG,70.25,217.2,74.5,94,9.2,8.5,9.5,27.5,33,12.31,3.24,
DeMarcus Cousins,C,81.5,291.8,89.75,113,16.4,9.25,10,23.5,27.5,11.4,3.55,
Jordan Crawford,SG,75,198.4,79,101,4.9,8,9,31.5,34.5,11.03,3.37,7
Ed Davis,PF,81,226.6,84,108,10,9.25,10,31,36,11.7,3.21,
Devin Ebanks,SF,79,207.8,84.25,107.5,7.9,8.25,9,23.5,32,11.69,3.44,6
Derrick Favors,PF,80.75,245.2,88,110,6.5,8.75,9.25,31.5,35.5,11.74,3.25,14
Keith Gallon,PF-C,80.5,301.8,88.5,109.5,15.1,9.25,10.5,23.5,28.5,13.44,3.7,14
Charles Garcia,SF,80.25,231.6,85.75,107.5,7,8.75,9,24.5,30.5,11.65,3.23,2
Paul George,SF,79.75,214.4,83.25,107,5,8.5,9,,,,,4
Luke Harangody,PF,78,240.2,81.5,106,11.1,8.75,9.75,24,28.5,11.83,3.41,23
Manny Harris,SG,76,185.1,79.25,102,3.8,8.5,9,,,,,11
Lazar Hayward,SG-SF,76.5,225.8,84.75,102,7.5,9.25,9.5,31,36,10.87,3.31,15
Gordon Hayward,SF,78.75,211,79.75,103,6.9,8.5,9.25,30.5,34.5,11.73,3.22,10
Xavier Henry,SG,77.25,210.2,83.25,105,4.7,8.75,10,28.5,36.5,11.1,3.18,8
Darington Hobson,SG-SF,77.25,203.6,81.25,104.5,6.2,8.25,9,29,34,11.68,3.25,
Damion James,SF,78.25,226.6,84.75,107,9.6,9.25,8.5,29,33,10.89,3.2,13
Wesley Johnson,SF,78.25,206.4,85,106,4.6,9,9.5,32,37,11.43,3.14,16
Armon Johnson,PG-SG,74,195.2,80,99.5,5.6,8.25,9.25,31.5,38.5,11.25,3.19,18
Dominique Jones,SG,75.25,216,81.25,101,5.9,9,10.25,26,32.5,10.88,3.31,19
Jerome Jordan,C,83.5,244.2,89.25,113,6.9,9,10.25,,,,,
Sylven Landesberg,SG,76.75,210,81,100.5,11.6,8.75,10.75,28,32,11.59,3.36,8
Gani Lawal,PF,79.5,233.4,84,107.5,6.3,8.5,10,27,31.5,11.61,3.24,20
Greg Monroe,PF-C,81.75,246.6,86.25,108.5,11.2,8.75,9.5,25,29,12.1,3.35,15
Daniel Orton,C,80.75,269.2,88.25,110.5,13.8,8.5,9.75,24,30.5,12.32,3.39,13
Artsiom Parakhouski,C,82.25,268.2,85,109.5,6,9,10.5,25.5,26.5,12.07,3.33,16
Patrick Patterson,PF,80,239.6,85.25,107,5.3,9.25,10.25,28.5,33.5,11.14,3.25,17
Dexter Pittman,PF-C,81.5,302.6,90,111,20.8,10.25,10.5,,,,,
Andy Rautins,SG,76.25,191.6,79,100,6.2,8,9.75,23.5,30.5,11.27,3.49,8
Ryan Richards,PF,82.5,230.2,85.5,110,8,9,9.75,25,28.5,11.33,3.37,4
Stanley Robinson,SF,78.5,213.2,84,107.5,8.3,9,9,,37.5,11.65,3.23,6
Larry Sanders,PF-C,81.25,222.4,89.75,112,4.6,9.75,11,25.5,28,12.49,3.27,7
Jon Scheyer,PG-SG,76.75,180,75.25,99,5.4,7.75,9.5,,,,,
Lance Stephenson,SG,76.5,227,82.5,103,9.3,9,10.25,27,33,11.39,3.38,10
Mikhail Torrance,PG,76,208.8,79.5,103,7,8.75,9.5,23,32,11.43,3.17,8
Evan Turner,SG,77.75,213.8,80,103.5,8.6,8.75,9.5,27.5,34.5,11.06,3.27,9
Ekpe Udoh,PF,80.75,237.4,88.5,106.5,8,9.5,8.75,31,33.5,11.15,3.29,10
Jarvis Varnado,PF-C,80.25,210.2,87.5,109.5,9.5,9.25,9.5,29.5,32.5,11.61,3.37,3
Greivis Vasquez,PG-SG,77,210.8,79,101,8.6,7.75,9.25,,,,,
John Wall,PG,74.75,195.6,81.25,101.5,5.6,8.25,9.5,30,39,10.84,3.14,
Willie Warren,SG-PG,74.5,208.4,78,99.5,7.6,8.5,9.5,23,31.5,11.21,3.5,10
Terrico White,SG-PG,75.75,202.6,81,101,3.7,9,10.5,31,40,11.38,3.15,10
Hassan Whiteside,C-PF,82.5,226.6,91,113,5.5,8.25,10.25,27,31.5,11.83,3.54,12
Keith Benson,C-PF,82,217,87.75,109.5,6.1,9.5,11,31.5,36,11.88,3.35,12
Marshon Brooks,SG,76.25,194.6,85,101,5.2,9,10.5,34,38.5,10.74,3.09,5
Alec Burks,SG,77,192.6,82,103.5,5.1,9,8.25,29,36,10.96,3.17,5
Jimmy Butler,SF,78,222.2,79.5,101.5,5.4,9,9,32,39,11.12,3.15,14
Norris Cole,PG,72.25,174.4,74.25,95.5,4.7,8.5,9.5,29.5,38.5,10.07,3.22,11
Jon Diebler,SG,77.25,196.6,78,99,8.5,8.25,8.25,28,35,10.94,3.37,2
Michael Dunigan,PF-C,80.5,237.6,87.25,107.5,8,9,10.75,29.5,34.5,11.85,3.27,10
LaceDarius Dunn,SG,75,187.8,78.25,101,5.5,9,10.25,26.5,31,11.45,3.27,3
Kenneth Faried,PF,78,224.6,84,108,6.3,8.5,10.25,30.5,35,11.35,3.26,16
James Fredette,PG,72.75,196,76.5,96.5,7.7,8,8.5,28,33,10.42,3.21,14
Andrew Goudelock,PG,73.25,197.6,76.25,96.5,9.9,8.25,9.25,32.5,37,10.33,3.1,4
Jordan Hamilton,SF,78.75,228.4,81.5,104,9.8,9,9.25,25,32,11.47,3.3,7
Justin Harper,PF-SF,80,228,83.75,106,4,9,9.25,28.5,33,11.92,3.3,19
Tobias Harris,SF-PF,78.5,222.8,83,103.5,8.4,8.75,9,31.5,37.5,10.96,3.17,12
Tyler Honeycutt,SF,78.75,186.8,81,105,5.3,8.5,9.5,30,37,11.68,3.07,
Scotty Hopson,SG,77.75,204.6,82.5,103.5,4.8,8.5,10,32.5,36,10.47,3.18,10
Kyrie Irving,PG,73.75,191,76,99,10.2,8.25,9.25,,,,,
Rick Jackson,PF,80.25,241.8,86,106.5,8.3,8.75,9.5,28.5,33,11.51,3.26,9
Charles Jenkins,PG-SG,73.5,216.4,79.5,96.5,4.3,8.5,9,29.5,34,11.68,3.18,16
JaJuan Johnson,PF,81,219.8,86,107.5,7.5,9,10,33.5,38,11.21,3.14,15
Cory Joseph,PG,74,186.2,77.5,99,9.7,8.5,10.5,27.5,35,10.75,3.27,5
Enes Kanter,PF-C,81.75,259.2,85.5,109.5,5.9,9.5,10.75,26,32.5,11.3,3.26,14
Brandon Knight,PG,73.5,176.8,78.75,98.5,4.2,8.25,9.5,29,37.5,10.74,3.07,10
Malcolm Lee,SG,76,198.2,81.75,101.5,5.9,8.5,9.5,30,35.5,11.2,3.09,17
Kawhi Leonard,SF,78,227.4,87,106,5.4,9.75,11.25,25.5,32,11.45,3.15,3
Travis Leslie,SG,75,205,82.5,103,8.1,8.75,9.25,33,40.5,11,3.13,10
Jon Leuer,PF,82,223.2,84,105.5,5.4,8.75,9.75,29.5,36.5,10.82,3.36,14
DeAndre Liggins,SF-SG,77,202.2,83,103.5,5,8.75,10,27,31,,3.33,6
David Lighty,SG,76.75,216.2,80,101,6.5,9,10,28.5,33,10.81,3.25,15
Shelvin Mack,PG,73,209,79.5,96.5,7.1,8.25,9.25,32,39,11.23,3.18,17
Demetri McCamey,PG,73.75,204,78.25,99.5,6.1,8.5,9,27,33,11.55,3.19,
E'Twaun Moore,SG,74.5,191.4,81.5,99.5,7.6,9,10,32,34.5,11.12,3.31,
Marcus Morris,PF-SF,79,229.6,82,105.5,8,8.25,8.5,29,33,,3.15,11
Markieff Morris,PF,79.75,240.8,82.75,106.5,10.2,8.5,8.25,27,31.5,,3.4,11
Darius Morris,PG-SG,75.25,190,79.5,102,5.3,8.75,10,24.5,32,11,3.2,12
Chandler Parsons,SF,80.75,221.2,81.5,104.5,7,8.25,10,25.5,31.5,11.05,3.29,4
Jereme Richmond,SF,78,207.2,82.25,106.5,5.5,8.75,9.5,27,33.5,11.74,3.02,0
Josh Selby,SG-PG,73.75,194.6,77.25,98,7.9,8.5,9,29.5,42,11.13,3.2,5
Iman Shumpert,PG-SG,76.25,221.8,81.5,99.5,6.5,9,9,36.5,42,11.1,3.18,18
Kyle Singler,SF,79.5,228,82.1,106,10,8.25,8.75,23,30,11.22,3.21,10
Chris Singleton,SF,79.75,230.2,85,103.5,7.4,9.25,10,30.5,37.5,11.33,3.09,15
Jamie Skeen,PF,78.5,241.6,85.25,106.5,9.8,8.5,8.5,26,30.5,12.43,3.46,10
Nolan Smith,PG,73.5,187.6,77.5,99,5.6,8.5,9.25,28.5,34,11.05,3.17,9
Gregory Smith,PF-C,80,252.8,86.5,106.5,7.4,9.75,12,29.5,36,12.43,3.36,17
Malcolm Thomas,PF,79.5,223,84.5,107.5,5.9,9.5,10.5,32,36.5,11.31,3.29,3
Isaiah Thomas,PG,68.75,186,73.75,91.5,6.7,8.25,9,31.5,40,10.49,3.14,13
Trey Thompkins,PF,80.5,239,85,107.5,15.5,9.25,9.75,27.5,30.5,11.72,3.41,15
Tristan Thompson,PF,79.5,227.4,85.25,108.5,6.2,8.75,9.25,30,35,10.92,3.26,9
Klay Thompson,SG,77.75,205.6,81,103.5,8,8.75,9.25,26.5,31.5,10.99,3.24,5
Jeremy Tyler,PF-C,81,262.4,89,110.5,13.4,9.25,9,28,33.5,11.26,3.29,10
Nikola Vucevic,PF-C,82.25,259.8,88.5,112.5,6.1,9.25,10.25,23.5,25,12.02,3.27,8
Kemba Walker,PG,71.5,184,75.5,91.5,5.9,8,9,32,39.5,10.87,3.16,7
Jordan Williams,PF,79.75,247.2,84.25,106.5,12.1,9.25,10,25,30.5,12.74,3.45,10
Derrick Williams,PF-SF,79.25,248.4,85.5,108,10.8,9,9.75,29,34.5,11.03,3.23,19
Quincy Acy,PF,78.5,223.8,86.75,106.5,7.1,9.5,11,32,37,10.48,3.28,13
Harrison Barnes,SF-SG,79,227.8,83.25,101.5,9.6,9,8.5,38,39.5,10.93,3.16,15
Will Barton,SG-SF,77,174.4,81.75,102.5,4.1,9,9.5,30,34,12.5,3.6,0
Bradley Beal,SG,75.25,201.8,80,100,6,8.5,9,33,39,10.95,3.28,8
J'Covan Brown,PG,73,202.4,77.25,96,12.5,7.75,8.25,26,29.5,11.68,3.47,3
William Buford,SG-SF,76,214.6,81.5,102,11.3,8.75,10,27.5,32.5,11.4,3.43,8
Jae Crowder,SF,76.75,241.2,81.25,99.5,9,9.5,10.5,31,34.5,11.45,3.37,20
Jared Cunningham,SG-PG,75.5,187.6,78.5,98,3.6,8.25,9,,,,,4
Anthony Davis,PF-C,81.25,221.8,89.5,108,7.9,9,8.5,,,,,
Marcus Denmon,SG,74.25,188.2,77,94.5,6.6,8.25,9.75,33.5,40,10.82,3.19,8
Andre Drummond,C,81.75,278.6,90.25,109.5,7.5,9.5,9.5,31.5,33.5,10.83,3.39,10
Kim English,SG,76.5,192,78.5,98,4.3,8.5,8.75,29,36.5,10.59,3.33,
Festus Ezeli,C-PF,81.75,264.2,89.75,108,5.5,9,10.75,34,33.5,12.35,3.29,18
Drew Gordon,PF,80,239,83.5,103.5,9.1,8.5,9.75,29,34,11.35,3.49,10
JaMychal Green,PF,80,217.4,86.25,106.5,9.8,9.25,9.25,29.5,32.5,10.63,3.38,19
Draymond Green,PF-SF,77.75,235.6,85.25,105,11.3,9,9.5,28,33,11.01,3.4,9
Maurice Harkless,SF,79.25,206.6,84,102.5,5.3,9.25,10.25,32.5,37,10.87,3.25,5
John Henson,PF,81,216,89,112,8.6,9.25,10,25.5,30,,,5
Tu Holloway,PG,70.5,186.8,77.5,94.5,8.5,8.75,10,28,35,11,3.42,12
Robbie Hummel,SF,79.25,218,80.5,102,9.4,8.5,9.5,27.5,30,11.56,3.41,13
Bernard James,PF,80.75,229.8,87,108.5,5,9,9.25,30,32.5,11.84,3.4,6
John Jenkins,SG,75.25,212,80.5,98,7.1,9,9,30.5,36.5,11.36,3.37,10
Orlando Johnson,SG,75.75,223.8,83.25,99,7,9,9.5,32,39.5,10.98,3.25,13
Darius Johnson-Odom,SG,73.5,212,79,96,7,8.75,8.75,33.5,41.5,10.76,3.21,17
Terrence Jones,PF-SF,80.25,252,86.25,107,7.7,9,10,29.5,34.5,11.57,3.4,12
Kevin Jones,PF,78.25,251.2,85.5,105,11.2,9,7.75,27.5,32.5,11.94,3.6,17
Perry Jones,PF-SF,82.25,233.8,85.75,107,4.6,9.25,9.5,33,38.5,11.31,3.19,11
Kris Joseph,SG,78,215,83,104,8.6,9,9,28.5,35,,3.46,6
Michael Kidd-Gilchrist,SF,77.75,232.8,84,104.5,7,9,10.25,32,35.5,11.77,3.18,6
Doron Lamb,SG-PG,75.25,199.4,78.75,98.5,6.7,8.5,8.75,29,33.5,11.12,3.41,2
Jeremy Lamb,SG,76,179.2,83,102,4.5,8.75,9.25,31.5,38,10.98,3.25,5
Meyers Leonard,C,83.75,249.8,87,108,5.7,9.25,11,30,32.5,11.34,3.41,19
Damian Lillard,PG,73.75,188.8,79.75,95.5,5.9,8.75,9.75,34.5,39.5,11.15,3.34,13
Scott Machado,PG,73,205.8,76,94.5,5.8,8.5,9.5,27,32.5,11.26,3.3,17
Kendall Marshall,PG,75.25,198.4,77.5,96,7.8,8.5,9,31,37,12.03,3.23,
Fab Melo,C,82.75,255,86.5,110,9.2,9,10,29.5,31,12.14,3.44,9
Khris Middleton,SF,78.75,216.2,82.75,103,7.8,9,9,28,31,11.45,3.47,4
Darius Miller,SF-SG,78,233.4,81,101,7.5,8.5,8.75,33,37,11.34,3.31,14
Quincy Miller,SF,80.75,218.7,85.25,105,7.8,9.25,10.25,30.5,36,11.05,3.48,8
Tony Mitchell,SG,77.25,216.4,82,100,5.7,8.5,10,31.5,40,11.72,3.47,14
Arnett Moultrie,PF,81.5,232.8,86.25,106.5,7.7,9.25,9.25,33.5,37.5,11.32,3.22,10
Kevin Murphy,SG,77,194,78.75,99,5.8,8.5,8.5,31,36.5,10.97,3.42,11
Andrew Nicholson,PF,80.5,234,88,107,7.6,10,10.75,28.5,30.5,11.89,3.67,10
Kyle O'Quinn,PF,80.5,240.8,88.75,106.5,8,9.5,10,31.5,31.5,11.65,3.53,
Miles Plumlee,PF-C,82.5,252.4,84.75,105.5,11.4,9.25,9,34,40.5,10.64,3.36,15
Austin Rivers,SG-PG,75.5,202.8,79.25,96.5,6.2,8.5,10,32.5,37.5,11.54,3.32,1
Thomas Robinson,PF,79.75,244.2,87.25,106,5,9.75,10.5,28.5,35.5,11.96,3.17,15
Terrence Ross,SG-SF,78,196.6,79.25,100.5,3.2,8.75,10.25,31,37.5,11.78,3.28,2
Tomas Satoransky,PG-SG,78.5,200.6,79.25,100,5.2,8.5,9.5,,,,,
Mike Scott,PF,79.25,240.8,82.75,104,10.6,8.5,9,27,32.5,11.59,3.44,14
Henry Sims,C-PF,82,241.2,88,108,7.7,9.25,10,26.5,29.5,12.33,3.44,7
